"Syquia","Nenuca","CEO, Managing Partner","Nenuca is an organizational effectiveness practitioner who specializes in organization design, team coaching, and executive facilitation. She co-founded Better Organizations by Design with the mission of enabling small and medium businesses achieve scale, disrupt industries, and create currently unimagined value for people. \n\n She has driven change through various HR roles in the tech and professional service industries, as well at a large multi-industry conglomerate. Among many projects, Nenuca’s favorites include redesigning engineering and services organizations as part of business transformations and helping companies reshape their culture with intention. \n\n She has a Master’s in Industrial and Labor Relations from Cornell and a Master of Science in Organization Development from the University of San Francisco. She is also a certified design thinking instructor with LUMA Institute.  "
"Wingo","Brett","Business Advisor, Partner","Brett is a 30-year veteran of notable Silicon Valley technology companies. He started his career at Apple, then co-founded a start-up that was acquired after a successful product launch. He enjoyed the start-up world for many years as a senior executive and finished with two acquisition exits.\n\n In 2008, Brett joined Cisco and held many senior leadership positions, including the GM and CEO role for Linksys.  Following the turnaround and sale of Linksys, he served as GM for several business groups, with full product and P&L responsibility of businesses from $500M to $4.6B in annual revenues. He also led the transformation of Cisco’s $12B services business into a recurring revenue model built on cutting-edge customer success methodologies and modern software.    \n\nKnown as a transformational leader with a keen sense for how to accelerate the future potential of a business, he has increased profit and growth substantially in every business he has led.  His passion for business strategy, building great teams, and developing leaders have led him into his new career in consulting, teaching and business advisory.  "
"Petrovic","Lydia","Co-founder, Partner","Lydia is a team effectiveness specialist with deep roots in the nonprofit world. She co-founded Better Organizations by Design driven by a desire to enable every person at every level of the organization to be their best selves at work. \n\n Lydia’s specialties are team interventions, talent development with a diversity, equity and inclusion lens, and lateral process design. Her experience in sales development and nonprofit management have made her adept at creating opportunity and solving wicked problems in resource-constrained environments.  \n\n Having lived and worked in China and Russia, she brings a deep appreciation of wide-ranging perspectives to every discussion. With a background in linguistics and expertise in translation and localization, she also guides clients on the role of language in shaping organizational culture. \n\n She has a Masters in Organization Development from the University of San Francisco, as well as a degree in Russian and Linguistics from UC Berkeley.\n\n As a new mom of twins (and a change management expert), Lydia has a renewed purpose to help others navigate the joys and pains of big transitions."
"Amoukhteh","Peiman","Consultant","Peiman is a data scientist with over 20 years of experience using predictive modeling, data mining, simulation development and data visualization to solve challenging business problems. He has worked with many leading high technology companies such as HPE, Microsoft, NetApp, VMware, Seagate as well as others. \n\n He started his career as a reliability and quality engineer for Solectron Corporation (now Flextronics) and became the head of their Advanced Technology Group.  Subsequently, he founded S2I2, a software company for quality management.  He also worked for Qtron Corporation and Comtel Electronics as their VP of Operations and COO, respectively.  In 1995 he received the Entrepreneur of the Year award from SBA in Northern California.\n\n Peiman holds both a Bachelor’s and Master’s degree in Physics.  "
"Augustin","Sally","Consultant","Sally Augustin, PhD, is a practicing environmental/design psychologist. She has extensive experience integrating science-based insights to develop recommendations for the design of places, objects, and services that support desired cognitive, emotional, and physical experiences.  \n\n Her clients include manufacturers, service providers, and design firms in North America, Europe, and Asia.  \n\n Dr. Augustin is also a Fellow of the American Psychological Association."
"Bland","Ken","Project Manager","Ken has spent over three decades as a program manager and team leader in the software industry, leading and designing small strategic executive events to large multi-million dollar conferences. He has served clients from a broad cross-section of industries, domestic and international. His core expertise lies in taking concepts and building plans to convert vision into reality.\n\n Ken’s passion is focused on giving back and making a difference by actively holding several leadership roles with youth-based organizations focus on leadership development and historically underserved children. Ken also supports and volunteers at a local animal shelter.  "
"Bruce","Veronica","Director of Finance & Operations","Veronica is a future-focused financial leader with over 25 years of experience honing her advisory skills with Fortune 500 companies like PwC and Sprint. Her diverse industry experience spans telecom, non-profit, publishing, property management, construction, government, and the technology sector.\n\n She has a keen eye for detail and an unparalleled ability to develop processes that increase organizational effectiveness so that individuals and businesses can thrive together.\n\n Veronica graduated with a Bachelor of Science degree from Missouri State University. She lives in gulf coastal Alabama with her husband Alfred and enjoys sharing in bible ministry and spending time with her children, family and friends.  "
"Burns","Collene","Consultant","Collene is an experienced facilitator who is passionate about helping organizations identify and achieve their big, hairy, audacious goals. \n\n While working in the high tech, healthcare, not-for-profit, manufacturing, higher education and services sectors, Collene developed techniques that spark innovation and promote collaboration in focused, facilitated settings.\n\n At companies such as Microsoft and Aramark, and at various not-for-profits, Collene has brought a focus on solving business problems through the human elements of change management in Human Resources and Operations.\n\n Collene supports high potential people and organizations through leadership coaching and facilitation. She also provides conflict resolution services with coaching, training, and mediation for workplaces and families.\n\n She holds a B.S. in Industrial and Labor Relations from Cornell University and an MBA from Simon Business School (University of Rochester).\n\n Collene calls Rochester, N.Y. home base where she and her husband spend a fair amount of time cheering on their kiddo at Nordic skiing and golf competitions. They consider Seattle, WA their second hometown, where Collene began her search for the elusive perfect cup of coffee.  "
"Burns","Zachary","Consultant","Zach works at the intersection of psychology and business. Leveraging his expertise on patterns of human cognition and how they can bridge the gap between ideal and actual behavior, he helps drive transformations across our client organizations.\n\n He currently teaches at University of San Francisco School of Management and previously taught at Kellogg School of Management. His courses include Managerial Decision Making, Negotiations, Building and Leading Effective Teams, and Management and Organizational Dynamics. \n\n His research has been published in Proceedings of the National Academy of Sciences and Journal of Experimental Psychology: General, and has appeared in the New York Times, Hidden Brain, Slate, and MTV Finland. \n\n He received his MBA and PhD from Booth School of Business in Managerial and Organizational Behavior with a focus in Economics.  "
"Cohen","Alison","Consultant","As a researcher and statistician with experience in large scale communities and a background outside of corporate HR, Alison gives our clients a very fresh take on their data. We leverage her deep expertise to ensure that quantitative and qualitative analyses are designed to produce quality insights.\n\n She is also extremely passionate about the social justice implications of big data. \n\n Alison received her Masters in Public Health in Epidemiology and Biostatistics and her PhD in Epidemiology from University of California, Berkeley.  "
